timestamp,value,status
2026-02-01 22:35:19.999,174.71,Excellent
2026-02-01 22:36:20.063,174.71,Excellent
2026-02-01 22:37:19.698,219.45,Excellent
2026-02-01 22:38:22.018,219.45,Excellent
2026-02-01 22:39:20.010,219.45,Excellent
2026-02-01 22:40:19.703,219.45,Excellent
2026-02-01 22:41:20.076,219.45,Excellent
2026-02-01 22:42:19.695,176.83,Excellent
2026-02-01 22:43:20.043,177.54,Excellent
2026-02-01 22:44:19.737,176.83,Excellent
2026-02-01 22:45:20.022,176.83,Excellent
2026-02-01 22:46:19.711,176.83,Excellent
2026-02-01 22:46:20.756,176.83,Excellent
2026-02-01 22:46:25.364,174.71,Excellent
2026-02-01 22:46:30.374,174.71,Excellent
2026-02-01 22:46:35.377,174.71,Excellent
2026-02-01 22:46:36.556,174.71,Excellent
2026-02-01 22:46:36.594,174.71,Excellent
2026-02-01 22:46:41.586,174.71,Excellent
2026-02-01 22:46:46.569,174.71,Excellent
2026-02-01 22:46:51.574,174.71,Excellent
2026-02-01 22:46:56.689,174.71,Excellent
2026-02-01 22:47:01.595,174.71,Excellent
2026-02-01 22:47:06.570,174.71,Excellent
2026-02-01 22:47:11.571,174.71,Excellent
2026-02-01 22:47:16.587,174.71,Excellent
2026-02-01 22:47:21.591,174.71,Excellent
2026-02-01 22:47:26.691,174.71,Excellent
2026-02-01 22:47:31.686,174.71,Excellent
2026-02-01 22:47:36.699,174.71,Excellent
2026-02-01 22:47:42.018,174.71,Excellent
2026-02-01 22:47:46.568,174.71,Excellent
2026-02-01 22:47:51.690,154.46,Excellent
2026-02-01 22:47:56.686,154.46,Excellent
2026-02-01 22:48:01.687,154.46,Excellent
2026-02-01 22:48:06.692,154.46,Excellent
2026-02-01 22:48:11.691,154.46,Excellent
2026-02-01 22:48:16.689,154.46,Excellent
2026-02-01 22:48:21.697,154.46,Excellent
2026-02-01 22:48:26.701,154.46,Excellent
2026-02-01 22:48:31.702,154.46,Excellent
2026-02-01 22:48:36.692,155.17,Excellent
2026-02-01 22:48:41.688,155.17,Excellent
2026-02-01 22:48:46.694,155.17,Excellent
2026-02-01 22:48:53.394,155.17,Excellent
2026-02-01 22:48:56.572,155.17,Excellent
2026-02-01 22:49:01.588,155.17,Excellent
2026-02-01 22:49:06.577,155.17,Excellent
2026-02-01 22:49:11.696,155.17,Excellent
2026-02-01 22:49:16.700,155.17,Excellent
2026-02-01 22:49:21.689,155.17,Excellent
2026-02-01 22:49:26.703,155.17,Excellent
2026-02-01 22:49:31.712,155.17,Excellent
2026-02-01 22:49:36.701,155.17,Excellent
2026-02-01 22:49:41.698,155.17,Excellent
2026-02-01 22:49:46.708,155.17,Excellent
2026-02-01 22:49:51.691,241.59,Excellent
2026-02-01 22:49:56.699,241.59,Excellent
2026-02-01 22:50:01.570,241.59,Excellent
2026-02-01 22:50:06.571,241.59,Excellent
2026-02-01 22:50:11.686,241.59,Excellent
2026-02-01 22:50:16.583,241.59,Excellent
2026-02-01 22:50:21.715,241.59,Excellent
2026-02-01 22:50:26.700,241.59,Excellent
2026-02-01 22:50:31.696,241.59,Excellent
2026-02-01 22:50:36.692,241.59,Excellent
2026-02-01 22:50:41.704,241.59,Excellent
2026-02-01 22:50:46.699,241.59,Excellent
2026-02-01 22:50:51.687,241.59,Excellent
2026-02-01 22:50:56.686,241.59,Excellent
2026-02-01 22:51:01.688,241.59,Excellent
2026-02-01 22:51:06.697,241.59,Excellent
2026-02-01 22:51:11.698,241.59,Excellent
2026-02-01 22:51:16.699,241.59,Excellent
2026-02-01 22:59:23.709,264.19,Excellent
2026-02-01 22:59:28.715,264.19,Excellent
2026-02-01 22:59:33.716,264.19,Excellent
2026-02-01 22:59:38.707,264.19,Excellent
2026-02-01 22:59:43.708,264.19,Excellent
2026-02-01 22:59:48.688,264.19,Excellent
2026-02-01 22:59:53.700,264.19,Excellent
2026-02-01 22:59:58.698,264.19,Excellent
2026-02-01 23:00:03.685,264.19,Excellent
2026-02-01 23:00:10.776,264.19,Excellent
2026-02-01 23:00:13.630,264.19,Excellent
2026-02-01 23:00:18.711,264.19,Excellent
2026-02-01 23:00:23.639,264.19,Excellent
2026-02-01 23:00:27.658,264.19,Excellent
2026-02-01 23:00:27.694,264.19,Excellent
2026-02-01 23:00:32.663,264.19,Excellent
2026-02-01 23:00:37.673,264.19,Excellent
2026-02-01 23:00:42.683,264.19,Excellent
2026-02-01 23:00:47.649,264.19,Excellent
2026-02-01 23:00:52.668,264.19,Excellent
2026-02-01 23:00:57.658,264.19,Excellent
2026-02-01 23:01:02.662,264.19,Excellent
2026-02-01 23:01:07.652,264.19,Excellent
2026-02-01 23:01:12.688,264.19,Excellent
2026-02-01 23:01:17.688,264.19,Excellent
2026-02-01 23:01:22.687,264.19,Excellent
2026-02-01 23:01:27.694,264.19,Excellent
2026-02-01 23:01:32.700,264.19,Excellent
2026-02-01 23:01:37.692,264.19,Excellent
2026-02-01 23:01:42.713,264.19,Excellent
2026-02-01 23:01:47.715,264.19,Excellent
2026-02-01 23:01:52.688,264.19,Excellent
2026-02-01 23:01:57.694,264.19,Excellent
2026-02-01 23:02:02.689,264.19,Excellent
2026-02-01 23:02:07.685,264.19,Excellent
2026-02-01 23:02:22.549,264.19,Excellent
2026-02-01 23:02:37.740,264.19,Excellent
2026-02-01 23:02:42.658,264.19,Excellent
2026-02-01 23:02:47.665,264.19,Excellent
2026-02-01 23:02:52.670,264.19,Excellent
2026-02-01 23:02:54.014,264.19,Excellent
2026-02-01 23:02:54.044,264.19,Excellent
2026-02-01 23:02:59.028,264.19,Excellent
2026-02-01 23:03:04.039,264.19,Excellent
2026-02-01 23:03:09.698,264.19,Excellent
2026-02-01 23:03:14.687,264.19,Excellent
2026-02-01 23:03:19.696,264.19,Excellent
2026-02-01 23:03:24.696,264.19,Excellent
2026-02-01 23:03:38.256,152.34,Excellent
2026-02-01 23:03:38.289,152.34,Excellent
2026-02-01 23:03:39.697,152.34,Excellent
2026-02-01 23:03:46.367,152.34,Excellent
2026-02-01 23:03:49.691,152.34,Excellent
2026-02-01 23:03:55,152.34,Excellent
2026-02-01 23:03:59.697,152.34,Excellent
2026-02-01 23:04:04.689,152.34,Excellent
2026-02-01 23:04:19.695,152.34,Excellent
2026-02-01 23:05:07.074,152.34,Excellent
2026-02-01 23:05:09.695,152.34,Excellent
2026-02-01 23:05:14.019,152.34,Excellent
2026-02-01 23:05:19.703,152.34,Excellent
2026-02-01 23:05:24.688,152.34,Excellent
2026-02-01 23:05:29.683,152.34,Excellent
2026-02-01 23:05:34.690,152.34,Excellent
2026-02-01 23:05:46.632,152.34,Excellent
2026-02-01 23:05:46.654,152.34,Excellent
2026-02-01 23:05:49.996,152.34,Excellent
2026-02-01 23:05:54.700,152.34,Excellent
2026-02-01 23:06:00.026,152.34,Excellent
2026-02-01 23:06:04.688,152.34,Excellent
2026-02-01 23:06:10.006,152.34,Excellent
2026-02-01 23:06:19.688,152.34,Excellent
2026-02-01 23:07:20.043,132.09,Excellent
2026-02-02 00:10:20.070,66.58,Excellent
2026-02-02 00:11:17.819,66.58,Excellent
2026-02-02 00:11:18.926,66.58,Excellent
2026-02-02 00:11:23.930,66.75,Excellent
2026-02-02 00:11:28.934,66.75,Excellent
2026-02-02 00:11:33.938,66.75,Excellent
2026-02-02 00:11:38.927,66.75,Excellent
2026-02-02 00:11:43.927,66.75,Excellent
2026-02-02 00:11:48.932,66.75,Excellent
2026-02-02 00:11:53.917,66.75,Excellent
2026-02-02 00:11:58.926,66.75,Excellent
2026-02-02 00:12:03.931,66.75,Excellent
2026-02-02 00:12:08.932,66.75,Excellent
2026-02-02 00:12:13.932,66.75,Excellent
2026-02-02 00:12:18.935,66.75,Excellent
2026-02-02 00:12:23.937,66.75,Excellent
2026-02-02 00:12:28.923,66.75,Excellent
2026-02-02 00:12:35.001,66.75,Excellent
2026-02-02 00:12:39.690,66.75,Excellent
2026-02-02 00:12:44.686,66.75,Excellent
2026-02-02 00:12:49.686,66.75,Excellent
2026-02-02 00:12:54.718,66.75,Excellent
2026-02-02 00:12:59.688,66.75,Excellent
2026-02-02 00:13:05.015,66.75,Excellent
2026-02-02 00:13:09.683,66.75,Excellent
2026-02-02 00:13:14.696,66.75,Excellent
2026-02-02 00:13:19.682,66.75,Excellent
2026-02-02 00:13:24.690,85.23,Excellent
2026-02-02 00:13:29.700,85.23,Excellent
2026-02-02 00:14:19.697,87.35,Excellent
2026-02-02 00:15:19.698,88.06,Excellent
2026-02-02 00:16:19.686,88.06,Excellent
2026-02-02 00:17:06.331,88.42,Excellent
2026-02-02 00:17:08.937,88.42,Excellent
2026-02-02 00:17:13.921,88.42,Excellent
2026-02-02 00:17:18.924,88.42,Excellent
2026-02-02 00:17:23.927,88.42,Excellent
2026-02-02 00:17:28.938,88.42,Excellent
2026-02-02 00:17:33.929,88.42,Excellent
2026-02-02 00:17:38.930,88.42,Excellent
2026-02-02 00:17:45.010,88.42,Excellent
2026-02-02 00:17:49.693,88.42,Excellent
2026-02-02 00:17:54.691,88.42,Excellent
2026-02-02 00:17:59.683,88.42,Excellent
2026-02-02 00:18:04.694,88.42,Excellent
2026-02-02 00:18:09.696,88.06,Excellent
2026-02-02 00:18:14.704,88.06,Excellent
2026-02-02 00:18:19.705,88.06,Excellent
2026-02-02 00:18:24.682,88.06,Excellent
2026-02-02 00:18:29.705,88.06,Excellent
2026-02-02 00:18:34.690,88.06,Excellent
2026-02-02 00:18:39.699,88.06,Excellent
2026-02-02 00:18:43.928,88.06,Excellent
2026-02-02 00:18:48.936,88.06,Excellent
2026-02-02 00:18:53.926,88.06,Excellent
2026-02-02 00:18:58.933,88.06,Excellent
2026-02-02 00:19:03.934,88.06,Excellent
2026-02-02 00:19:08.924,88.06,Excellent
2026-02-02 00:19:13.937,88.06,Excellent
2026-02-02 00:19:18.964,88.06,Excellent
2026-02-02 00:19:23.916,88.06,Excellent
2026-02-02 00:19:28.928,88.06,Excellent
2026-02-02 00:19:33.930,88.06,Excellent
2026-02-02 00:19:38.922,88.42,Excellent
2026-02-02 00:19:43.937,88.42,Excellent
2026-02-02 00:19:48.626,88.42,Excellent
2026-02-02 00:19:54.005,88.42,Excellent
2026-02-02 00:19:58.717,88.42,Excellent
2026-02-02 00:20:03.693,88.42,Excellent
2026-02-02 00:20:08.713,88.42,Excellent
2026-02-02 00:20:13.696,88.42,Excellent
2026-02-02 00:20:18.714,88.42,Excellent
2026-02-02 00:20:23.701,88.63,Excellent
2026-02-02 00:20:28.716,88.63,Excellent
2026-02-02 00:20:33.695,88.63,Excellent
2026-02-02 00:20:38.682,88.63,Excellent
2026-02-02 00:20:43.689,88.63,Excellent
2026-02-02 00:20:48.683,88.63,Excellent
2026-02-02 00:21:20.064,88.63,Excellent
2026-02-02 00:22:19.689,88.42,Excellent
2026-02-02 00:23:20.005,88.06,Excellent
2026-02-02 00:24:19.701,129.97,Excellent
2026-02-02 00:25:20.056,129.97,Excellent
2026-02-02 00:26:11.174,132.09,Excellent
2026-02-02 00:26:13.662,132.09,Excellent
2026-02-02 00:26:18.697,132.09,Excellent
2026-02-02 00:26:23.715,132.09,Excellent
2026-02-02 00:26:25.892,132.09,Excellent
2026-02-02 00:26:30.943,132.09,Excellent
2026-02-02 00:26:35.907,132.09,Excellent
2026-02-02 00:26:41.998,132.09,Excellent
2026-02-02 00:26:46.696,132.09,Excellent
2026-02-02 00:26:51.684,132.09,Excellent
2026-02-02 00:26:55.922,132.09,Excellent
2026-02-02 00:27:00.896,132.09,Excellent
2026-02-02 00:27:05.896,132.09,Excellent
2026-02-02 00:27:10.905,132.09,Excellent
2026-02-02 00:27:15.906,132.09,Excellent
2026-02-02 00:27:20.923,132.09,Excellent
2026-02-02 00:27:25.930,132.09,Excellent
2026-02-02 00:27:30.899,132.09,Excellent
2026-02-02 00:27:35.942,132.09,Excellent
2026-02-02 00:27:40.910,132.09,Excellent
2026-02-02 00:27:47.018,132.09,Excellent
2026-02-02 00:27:51.692,132.09,Excellent
2026-02-02 00:27:56.696,132.09,Excellent
2026-02-02 00:28:01.705,132.09,Excellent
2026-02-02 00:28:06.784,132.09,Excellent
2026-02-02 00:28:11.709,132.09,Excellent
2026-02-02 00:28:16.715,132.09,Excellent
2026-02-02 00:28:21.694,129.97,Excellent
2026-02-02 00:28:26.692,129.97,Excellent
2026-02-02 00:28:31.685,129.97,Excellent
2026-02-02 00:28:36.706,132.09,Excellent
2026-02-02 00:28:41.686,132.09,Excellent
2026-02-02 00:29:20.050,132.8,Excellent
2026-02-02 00:30:19.724,152.34,Excellent
2026-02-02 00:31:20.024,152.34,Excellent
2026-02-02 00:32:19.693,152.34,Excellent
2026-02-02 00:33:20.012,154.46,Excellent
2026-02-02 00:34:19.733,155.17,Excellent
2026-02-02 00:35:20.027,154.46,Excellent
2026-02-02 00:36:19.692,154.46,Excellent
2026-02-02 00:37:19.998,154.46,Excellent
2026-02-02 00:38:19.717,152.34,Excellent
2026-02-03 19:41:16.258,132.88,Excellent
2026-02-03 19:41:21.276,132.88,Excellent
2026-02-03 19:41:26.259,132.65,Excellent
2026-02-03 19:41:31.267,132.65,Excellent
2026-02-03 19:41:36.250,132.65,Excellent
2026-02-03 19:49:00.145,88.92,Excellent
2026-02-03 19:50:00.437,178.06,Excellent
2026-02-03 19:51:01.522,175.75,Excellent
2026-02-03 19:52:00.436,173.99,Excellent
2026-02-03 19:53:00.081,172.21,Excellent
2026-02-03 19:54:00.391,170.42,Excellent
2026-02-03 19:55:00.100,152.34,Excellent
2026-02-03 19:56:00.596,241.82,Excellent
2026-02-03 19:57:00.146,241.82,Excellent
2026-02-03 19:58:00.393,241.82,Excellent
2026-02-03 19:59:00.081,241.82,Excellent
2026-02-03 20:00:00.410,241.82,Excellent
2026-02-03 20:01:00.085,132.09,Excellent
2026-02-03 20:02:00.427,132.8,Excellent
2026-02-03 20:09:35.018,175.15,Excellent
2026-02-03 20:10:09.320,133.27,Excellent
2026-02-03 20:10:13.581,133.27,Excellent
2026-02-03 20:10:18.579,133.27,Excellent
2026-02-03 20:10:23.566,133.27,Excellent
2026-02-03 20:10:28.597,133.27,Excellent
2026-02-03 20:10:33.603,133.27,Excellent
2026-02-03 20:10:38.592,502.38,Good
2026-02-03 20:10:43.575,501.23,Good
2026-02-03 20:10:48.582,500.07,Good
2026-02-03 20:16:24.120,132.8,Excellent
2026-02-03 20:16:29.116,132.8,Excellent
2026-02-03 20:16:35.097,132.8,Excellent
2026-02-03 20:16:39.303,132.8,Excellent
2026-02-03 20:16:45.391,132.8,Excellent
2026-02-03 20:16:50.070,132.8,Excellent
2026-02-03 20:16:55.055,132.8,Excellent
2026-02-03 20:16:56.652,132.8,Excellent
2026-02-03 20:16:58.348,132.8,Excellent
2026-02-03 20:17:03.377,132.8,Excellent
2026-02-03 20:17:08.379,132.8,Excellent
2026-02-03 20:17:13.379,132.8,Excellent
2026-02-03 20:17:18.895,132.8,Excellent
2026-02-03 20:17:24.071,132.09,Excellent
2026-02-03 20:17:29.061,132.09,Excellent
2026-02-03 20:17:32.713,132.09,Excellent
2026-02-03 20:17:38.078,132.09,Excellent
2026-02-03 20:17:43.081,132.09,Excellent
2026-02-03 20:17:48.082,132.09,Excellent
2026-02-03 20:17:53.427,132.09,Excellent
2026-02-03 20:17:57.741,132.09,Excellent
2026-02-03 20:18:02.737,132.09,Excellent
2026-02-03 20:18:08.072,132.09,Excellent
2026-02-03 20:18:13.080,132.09,Excellent
2026-02-03 20:18:18.077,132.09,Excellent
2026-02-03 20:18:23.056,129.97,Excellent
2026-02-03 20:18:28.081,129.97,Excellent
2026-02-03 20:18:33.091,129.97,Excellent
2026-02-03 20:18:38.052,110.79,Excellent
2026-02-03 20:18:43.046,110.79,Excellent
2026-02-03 20:18:48.097,110.79,Excellent
2026-02-03 20:18:53.073,110.43,Excellent
2026-02-03 20:18:58.055,110.43,Excellent
2026-02-03 20:19:03.059,110.43,Excellent
2026-02-03 20:20:00.375,110.43,Excellent
2026-02-03 20:21:00.062,109.72,Excellent
2026-02-03 20:22:00.754,109.72,Excellent
2026-02-03 20:22:34.720,107.6,Excellent
2026-02-03 20:22:37.102,107.6,Excellent
2026-02-03 20:22:42.083,107.6,Excellent
2026-02-03 20:22:47.099,107.6,Excellent
2026-02-03 20:39:19.200,87.35,Excellent
2026-02-03 20:39:21.160,87.35,Excellent
2026-02-03 20:46:00.076,107.6,Excellent
2026-02-03 20:47:00.386,107.6,Excellent
2026-02-03 20:47:08.101,107.6,Excellent
2026-02-03 20:47:12.934,107.6,Excellent
2026-02-03 20:47:17.960,107.6,Excellent
2026-02-03 20:47:22.965,129.97,Excellent
2026-02-03 20:47:27.946,129.97,Excellent
2026-02-03 20:47:32.933,129.97,Excellent
2026-02-03 21:41:26.822,1072.85,Warning
2026-02-03 21:41:28.177,1072.85,Warning
2026-02-03 21:41:34.383,1072.85,Warning
2026-02-03 21:41:39.065,1071.95,Warning
2026-02-03 21:41:44.077,1071.95,Warning
2026-02-03 21:41:49.063,1071.95,Warning
2026-02-03 21:41:54.065,1071.06,Warning
2026-02-03 21:41:59.083,1071.06,Warning
2026-02-03 21:42:03.158,1071.06,Warning
2026-02-03 21:42:08.168,1070.16,Warning
2026-02-03 21:42:13.157,1070.16,Warning
2026-02-03 21:42:14.609,1070.16,Warning
2026-02-03 21:42:19.595,1070.16,Warning
2026-02-03 21:42:24.594,1069.27,Warning
2026-02-03 21:42:29.585,1069.27,Warning
2026-02-03 21:42:31.283,1069.27,Warning
2026-02-03 21:42:33.368,1069.27,Warning
2026-02-03 22:06:24.415,132.09,Excellent
2026-02-03 22:06:29.082,132.09,Excellent
2026-02-03 22:06:34.057,132.09,Excellent
2026-02-03 22:06:39.114,132.8,Excellent
2026-02-03 22:06:44.065,132.8,Excellent
2026-02-03 22:06:48.952,132.8,Excellent
2026-02-03 22:06:54.061,133.16,Excellent
2026-02-03 22:06:59.074,133.16,Excellent
2026-02-03 22:07:04.079,133.16,Excellent
2026-02-03 22:07:09.070,133.16,Excellent
2026-02-03 22:07:14.068,133.16,Excellent
2026-02-03 22:07:18.914,133.16,Excellent
2026-02-03 22:07:24.404,133.37,Excellent
2026-02-03 22:07:29.071,133.37,Excellent
2026-02-03 22:07:34.073,133.37,Excellent
2026-02-03 22:07:38.907,133.37,Excellent
2026-02-03 22:07:43.915,133.37,Excellent
2026-02-03 22:07:48.913,133.37,Excellent
2026-02-03 22:07:53.986,133.37,Excellent
2026-02-03 22:07:58.916,133.37,Excellent
2026-02-03 22:08:03.945,133.37,Excellent
2026-02-03 22:08:08.930,133.37,Excellent
2026-02-03 22:08:13.925,133.37,Excellent
2026-02-03 22:08:18.965,133.37,Excellent
2026-02-03 22:08:23.941,133.37,Excellent
2026-02-03 22:08:28.918,133.37,Excellent
2026-02-03 22:08:34.424,133.37,Excellent
2026-02-03 22:08:38.945,133.37,Excellent
2026-02-03 22:08:43.925,133.37,Excellent
2026-02-03 22:08:48.942,133.37,Excellent
2026-02-03 22:08:54.068,133.37,Excellent
2026-02-03 22:08:59.076,133.37,Excellent
2026-02-03 22:09:04.061,133.37,Excellent
2026-02-03 22:09:09.065,133.37,Excellent
2026-02-03 22:09:14.062,133.37,Excellent
2026-02-03 22:09:19.067,133.37,Excellent
2026-02-03 22:09:24.075,133.37,Excellent
2026-02-03 22:09:29.074,133.37,Excellent
2026-02-03 22:09:34.102,133.37,Excellent
2026-02-03 22:09:39.093,133.37,Excellent
2026-02-03 22:09:44.070,133.37,Excellent
2026-02-03 22:09:49.066,133.37,Excellent
2026-02-03 22:10:00.387,133.37,Excellent
2026-02-03 22:10:03.933,133.37,Excellent
2026-02-03 22:10:09.062,133.37,Excellent
2026-02-03 22:10:14.078,133.37,Excellent
2026-02-03 22:10:19.091,133.37,Excellent
2026-02-03 22:10:24.080,133.51,Excellent
2026-02-03 22:10:29.074,133.51,Excellent
2026-02-03 22:10:34.058,133.51,Excellent
2026-02-03 22:10:39.061,133.51,Excellent
2026-02-03 22:10:44.074,133.51,Excellent
2026-02-03 22:10:49.604,133.51,Excellent
2026-02-03 22:10:53.913,133.51,Excellent
2026-02-03 22:10:55.473,133.51,Excellent
2026-02-03 22:11:00.477,133.51,Excellent
2026-02-03 22:11:05.475,133.51,Excellent
2026-02-03 22:11:11.416,133.37,Excellent
2026-02-03 22:11:16.373,133.37,Excellent
2026-02-03 22:11:21.087,133.37,Excellent
2026-02-03 22:11:26.069,133.16,Excellent
2026-02-03 22:11:31.078,133.16,Excellent
2026-02-03 22:11:36.077,133.16,Excellent
2026-02-03 22:11:41.060,132.8,Excellent
2026-02-03 22:11:46.077,132.8,Excellent
2026-02-03 22:11:51.072,132.8,Excellent
2026-02-03 22:11:56.071,132.8,Excellent
2026-02-03 22:12:01.350,132.8,Excellent
2026-02-03 22:12:06.076,132.8,Excellent
2026-02-03 22:12:14.984,132.09,Excellent
2026-02-03 22:12:15.516,132.09,Excellent
2026-02-03 22:12:20.471,132.09,Excellent
2026-02-03 22:12:26.376,132.09,Excellent
2026-02-03 22:12:31.066,132.09,Excellent
2026-02-03 22:12:36.056,132.09,Excellent
2026-02-03 22:12:41.071,132.09,Excellent
2026-02-03 22:12:46.072,132.09,Excellent
2026-02-03 22:12:51.076,132.09,Excellent
2026-02-03 22:12:56.067,132.09,Excellent
2026-02-03 22:13:00.484,132.09,Excellent
2026-02-03 22:13:05.484,132.09,Excellent
2026-02-03 22:13:10.502,132.09,Excellent
2026-02-03 22:13:15.478,132.09,Excellent
2026-02-03 22:13:20.469,132.09,Excellent
2026-02-03 22:13:25.466,132.09,Excellent
2026-02-03 22:13:30.465,132.09,Excellent
2026-02-03 22:13:35.467,132.09,Excellent
2026-02-03 22:13:40.466,132.09,Excellent
2026-02-03 22:13:45.478,132.09,Excellent
2026-02-03 22:13:50.466,132.09,Excellent
2026-02-03 22:13:55.474,132.09,Excellent
2026-02-03 22:14:00.485,132.09,Excellent
2026-02-03 22:14:05.475,132.09,Excellent
2026-02-03 22:14:10.474,132.09,Excellent
2026-02-03 22:14:15.472,132.09,Excellent
2026-02-03 22:14:20.487,132.09,Excellent
2026-02-03 22:14:25.471,132.09,Excellent
2026-02-03 22:14:30.469,132.09,Excellent
2026-02-03 22:14:35.469,132.09,Excellent
2026-02-03 22:14:40.479,132.09,Excellent
2026-02-03 22:14:45.462,132.09,Excellent
2026-02-03 22:14:50.467,132.09,Excellent
2026-02-03 22:14:55.465,174.71,Excellent
2026-02-03 22:15:00.483,174.71,Excellent
2026-02-03 22:15:05.474,174.71,Excellent
2026-02-03 22:15:10.489,174.71,Excellent
2026-02-03 22:15:15.478,174.71,Excellent
2026-02-03 22:15:20.487,174.71,Excellent
2026-02-03 22:15:25.478,174.71,Excellent
2026-02-03 22:15:30.495,174.71,Excellent
2026-02-03 22:15:35.490,174.71,Excellent
2026-02-03 22:15:40.477,174.71,Excellent
2026-02-03 22:15:45.480,174.71,Excellent
2026-02-03 22:15:50.473,174.71,Excellent
2026-02-03 22:15:55.476,174.71,Excellent
2026-02-03 22:16:00.471,174.71,Excellent
2026-02-03 22:16:05.490,174.71,Excellent
